date,rank,song,artist,last-week,peak-rank,weeks-on-board
2023-03-14,1,Last Night,Morgan Wallen,5,1,6
2023-03-14,2,Flowers,Miley Cyrus,2,1,8
2023-03-14,3,Kill Bill,SZA,3,2,13
2023-03-14,4,Die For You,The Weeknd & Ariana Grande,1,1,32
2023-03-14,5,"Boy's A Liar, Pt. 2",PinkPantheress & Ice Spice,4,3,5
2023-03-14,6,Creepin',"Metro Boomin, The Weeknd & 21 Savage",6,3,14
2023-03-14,7,Thought You Should Know,Morgan Wallen,13,7,30
2023-03-14,8,You Proof,Morgan Wallen,21,5,43
2023-03-14,9,Thinkin' Bout Me,Morgan Wallen,0,9,1
2023-03-14,10,One Thing At A Time,Morgan Wallen,51,10,14
2023-03-14,11,Ain't That Some,Morgan Wallen,0,11,1
2023-03-14,12,Anti-Hero,Taylor Swift,9,1,20
2023-03-14,13,Red Ruby Da Sleeze,Nicki Minaj,0,13,1
2023-03-14,14,Everything I Love,Morgan Wallen,93,14,6
2023-03-14,15,Man Made A Bar,Morgan Wallen Featuring Eric Church,0,15,1
2023-03-14,16,Unholy,Sam Smith & Kim Petras,8,1,24
2023-03-14,17,TQG,Karol G x Shakira,7,7,2
2023-03-14,18,I Wrote The Book,Morgan Wallen,64,18,6
2023-03-14,19,Calm Down,Rema & Selena Gomez,15,15,27
2023-03-14,20,Rock And A Hard Place,Bailey Zimmerman,17,16,39
2023-03-14,21,I'm Good (Blue),David Guetta & Bebe Rexha,11,4,28
2023-03-14,22,Just Wanna Rock,Lil Uzi Vert,12,10,21
2023-03-14,23,As It Was,Harry Styles,14,1,49
2023-03-14,24,Players,Coi Leray,16,16,10
2023-03-14,25,Cuff It,Beyonce,10,6,30
2023-03-14,26,Under The Influence,Chris Brown,18,12,26
2023-03-14,27,'98 Braves,Morgan Wallen,0,27,1
2023-03-14,28,Thank God,Kane Brown With Katelyn Brown,19,13,26
2023-03-14,29,Devil Don't Know,Morgan Wallen,0,29,1
2023-03-14,30,Sunrise,Morgan Wallen,0,30,1
2023-03-14,31,Lavender Haze,Taylor Swift,23,2,20
2023-03-14,32,Born With A Beer In My Hand,Morgan Wallen,0,32,1
2023-03-14,33,Escapism,RAYE Featuring 070 Shake,22,22,14
2023-03-14,34,Rich Flex,Drake & 21 Savage,20,2,18
2023-03-14,35,Whiskey Friends,Morgan Wallen,0,35,1
2023-03-14,36,"Going, Going, Gone",Luke Combs,24,23,17
2023-03-14,37,Sure Thing,Miguel,28,28,32
2023-03-14,38,Tennessee Numbers,Morgan Wallen,0,38,1
2023-03-14,39,Until I Found You,Stephen Sanchez,27,23,36
2023-03-14,40,Cowgirls,Morgan Wallen Featuring ERNEST,0,40,1
2023-03-14,41,Hope That's True,Morgan Wallen,0,41,1
2023-03-14,42,Something In The Orange,Zach Bryan,26,10,46
2023-03-14,43,Dying Man,Morgan Wallen,0,43,1
2023-03-14,44,Keith Whitley,Morgan Wallen,0,44,1
2023-03-14,45,Superhero (Heroes & Villains),"Metro Boomin, Future & Chris Brown",30,8,14
2023-03-14,46,Snooze,SZA,32,29,13
2023-03-14,47,In The Bible,Morgan Wallen Featuring HARDY,0,47,1
2023-03-14,48,Neon Star (Country Boy Lullaby),Morgan Wallen,0,48,1
2023-03-14,49,Golden Hour,JVKE,31,10,28
2023-03-14,50,Shirt,SZA,33,11,19
2023-03-14,51,Me + All Your Reasons,Morgan Wallen,0,51,1
2023-03-14,52,I Deserve A Drink,Morgan Wallen,0,52,1
2023-03-14,53,F150-50,Morgan Wallen,0,53,1
2023-03-14,54,Tennessee Fan,Morgan Wallen,0,49,6
2023-03-14,55,Heart Like A Truck,Lainey Wilson,29,29,17
2023-03-14,56,Single Than She Was,Morgan Wallen,0,56,1
2023-03-14,57,Made You Look,Meghan Trainor,34,11,20
2023-03-14,58,Wait In The Truck,HARDY Featuring Lainey Wilson,40,23,27
2023-03-14,59,Wine Into Water,Morgan Wallen,0,59,1
2023-03-14,60,On The Street,j-hope With J. Cole,0,60,1
2023-03-14,61,Days That End In Why,Morgan Wallen,0,57,2
2023-03-14,62,Painting Pictures,Superstar Pride,25,25,4
2023-03-14,63,180 (Lifestyle),Morgan Wallen,0,63,1
2023-03-14,64,Bebe Dame,Fuerza Regida X Grupo Frontera,41,25,11
2023-03-14,65,Last Drive Down Main,Morgan Wallen,0,65,1
2023-03-14,66,Bloody Mary,Lady Gaga,46,46,10
2023-03-14,67,Favorite Song,Toosii,44,44,3
2023-03-14,68,Spin Bout U,Drake & 21 Savage,47,5,18
2023-03-14,69,Good Girl Gone Missin',Morgan Wallen,0,69,1
2023-03-14,70,"Bzrp Music Sessions, Vol. 53",Bizarrap & Shakira,42,9,8
2023-03-14,71,Me To Me,Morgan Wallen,0,71,1
2023-03-14,72,Money On Me,Morgan Wallen,0,72,1
2023-03-14,73,Nobody Gets Me,SZA,43,10,13
2023-03-14,74,Love You Anyway,Luke Combs,39,15,4
2023-03-14,75,Had It,Morgan Wallen,0,75,1
2023-03-14,76,Outlook,Morgan Wallen,0,76,1
2023-03-14,77,Don't Think Jesus,Morgan Wallen,0,7,6
2023-03-14,78,Special,Lizzo Featuring SZA,53,52,4
2023-03-14,79,What He Didn't Do,Carly Pearce,54,53,12
2023-03-14,80,Ceilings,Lizzy McAlpine,60,60,3
2023-03-14,81,Wild As Her,Corey Kent,58,58,22
2023-03-14,82,Watch This (ARIZONATEARS Pluggnb Remix),Lil Uzi Vert,56,56,3
2023-03-14,83,Handle On You,Parker McCollum,55,55,10
2023-03-14,84,Next Thing You Know,Jordan Davis,67,67,7
2023-03-14,85,In Ha Mood,Ice Spice,69,68,5
2023-03-14,86,Freestyle,Lil Baby,61,59,23
2023-03-14,87,Dawns,Zach Bryan Featuring Maggie Rogers,52,42,6
2023-03-14,88,Love Again,The Kid LAROI,59,40,6
2023-03-14,89,Private Landing,Don Toliver Featuring Justin Bieber & Future,72,72,2
2023-03-14,90,Que Vuelvas,Carin Leon X Grupo Frontera,57,50,11
2023-03-14,91,Tennessee Orange,Megan Moroney,70,53,13
2023-03-14,92,Low,SZA,63,17,13
2023-03-14,93,X Si Volvemos,Karol G x Romeo Santos,48,48,5
2023-03-14,94,Trance,"Metro Boomin, Travis Scott & Young Thug",87,42,5
2023-03-14,95,Forever,Lil Baby Featuring Fridayy,76,8,9
2023-03-14,96,Nonsense,Sabrina Carpenter,75,56,8
2023-03-14,97,AMG,"Gabito Ballesteros, Peso Pluma & Natanael Cano",80,66,7
2023-03-14,98,Lift Me Up,Rihanna,65,2,19
2023-03-14,99,You Didn't,Brett Young,78,63,9
2023-03-14,100,10:35,Tiesto Featuring Tate McRae,81,69,7
